Nr.,Kodas,"Įmonės, įstaigos pavadinimas",Addresas,Latitude,Longitude,Įmonės / įstaigos kontaktinis telefonas,Įmonės / įstaigos el. paštas,Įmonės / įstaigos tinklapio adresas
1,235014830,AB „Kauno energija“,"Raudondvario pl. 84, Kaunas, Lithuania",54.907594,23.872995,30 56 50,[email],http://www.kaunoenergija.lt/
2,133154754,UAB „Kauno autobusai“,"Raudondvario pl. 105, Kaunas, Lithuania",54.907017,23.869302,36 25 09,[email],http://www.kaunoautobusai.lt/
3,132751369,UAB „Kauno vandenys“,"Aukštaičių g. 43, Kaunas, Lithuania",54.902638,23.926846,30 17 01,[email],https://www.kaunovandenys.lt/
4,132616649,UAB „Kauno švara“,"Statybininkų g. 3, Kaunas, Lithuania",54.920127,23.947304,31 43 23,[email],http://www.svara.lt/
5,132684155,UAB „Kauno gatvių apšvietimas“,"Ringuvos g. 59, Kaunas, Lithuania",54.867268,23.951905,40 02 40,[email],http://www.kaunogatviuapsvietimas.lt/
6,133370321,UAB „Kauno aikštelė“,"V. Krėvės pr. 42, Kaunas, Lithuania",54.917659,23.969113,8 650 74558,[email],http://kaunoaikstele.lt/
7,233923260,UAB „Stoties turgus“,"M. K. Čiurlionio g. 25B, Kaunas, Lithuania",54.88768,23.932147,"22 48 82, 22 05 26,                      ",[email],http://www.stotiesturgus.lt/
8,133607044,UAB „Centrinis knygynas“,"Laisvės al. 81, Kaunas, Lithuania",54.897438,23.908745,22 31 01,[email],---
9,135641038,UAB Laboratorinių bandymų centras,"R. Kalantos g. 85A, Kaunas, Lithuania",54.895676,23.998789,45 77 72,[email],http://lbc.lt/
10,132532496,UAB Kauno butų ūkis,"Chemijos g. 18, Kaunas, Lithuania",54.902095,23.987773,35 03 64,[email],http://kbu.lt/
11,132626180,Kauno SĮ „Kapinių priežiūra“,"Savanorių pr. 347 , Kaunas, Lithuania",54.922489,23.955849,20 89 54,[email],http://kaunokapiniuprieziura.lt/
12,133810450,Kauno SĮ „Kauno planas“,"Kęstučio g. 66A, Kaunas, Lithuania",54.895921,23.910629,22 01 46,[email],http://kaunoplanas.lt/
13,135502259,VšĮ „Kauno miesto aplinkos kokybės tyrimai“,"Vileikos g. 8-128, Kaunas, Lithuania",54.894397,23.951656,45 33 22                                                8 677 79606,[email],http://193.219.38.28/
14,300092998,VšĮ Kauno regiono atliekų tvarkymo centras,"Statybininkų g. 3, Kaunas, Lithuania",54.920127,23.947304,31 12 67,[email],http://www.kaunoratc.lt/
15,136004852,VšĮ Kauno regioninė energetikos agentūra,"Breslaujos g. 3B, Kaunas, Lithuania",54.896312,23.953329,"49 10 43
","[email]
[email]",www.krea.lt
16,135087311,VšĮ S. Dariaus ir S. Girėno aerodromas,"Veiverių g. 132 / Karo Aviacijos g. 3, Kaunas, Lithuania",54.877849,23.890092,39 15 48,[email],www.aleksotasair.lt
17,135695071,VšĮ Kauno regiono plėtros agentūra,"Laisvės al. 46, Kaunas, Lithuania",54.897414,23.916617,"40 88 08
861017002",[email],www.krda.lt
18,134929849,VšĮ „Automobilių stovėjimo aikštelės“,"Puodžių g. 24-1, Kaunas, Lithuania",54.894766,23.899727,32 16 48,[email],www.parkavimaskaune.lt
19,135047555,VšĮ Kauno Šilainių poliklinika,"Baltų pr. 7, Kaunas, Lithuania",54.930475,23.889552,30 15 91,[email],http://www.silainiupoliklinika.lt/sil/
20,135041869,VŠĮ Kauno Šančių poliklinika,"A. Juozapavičiaus pr. 72       , Kaunas, Lithuania",54.872549,23.936541,34 20 24,[email],http://www.sanciupoliklinika.lt/
21,135044630,Všį Kauno Kalniečių poliklinika,"Savanorių pr. 369                    , Kaunas, Lithuania",54.923336,23.959566,31 16 81,[email],http://www.kalnieciupoliklinika.lt/
22,135042622,VšĮ Kauno Centro poliklinika,"A. Mickevičiaus g. 4                              , Kaunas, Lithuania",54.893615,23.917362,40 92 00,[email],http://www.centropoliklinika.lt/
23,135042394,VšĮ Kauno Dainavos poliklinika,"Pramonės pr. 31, Kaunas, Lithuania",54.914068,23.984094,40 39 99,[email],http://www.dainavospoliklinika.lt
24,304159063,BĮ „Kauno biudžetinių įstaigų buhalterinė apskaita“,"T. Masiulio g. 10 , Kaunas, Lithuania",54.890184,24.004091,8 685 65431,[email],www.kba.lt
25,304295469,VšĮ „Nacionalinis žiedas“,"Nemuno g. 20, Gaižėnėlių km., Kauno raj., Kaunas, Lithuania",54.895981,23.89908,8 610 92349,[email],www.nemunoziedas.lt
26,133556183,VšĮ S. Dariaus ir S. Girėno sporto centras,"Perkūno al. 5, Kaunas, Lithuania",54.89622,23.93548,20 05 14       ,[email],http://sportohale.lt/
27,303463871,VšĮ Aleksoto teniso centras,"Veiverių g. 151, Kaunas, Lithuania",54.863625,23.888577,,,
28,303477440,"VšĮ „Kelininko"" stadionas","Aukštaičių g. 51, Kaunas, Lithuania",54.90426,23.930272,,[email],
29,304599447,VšĮ „Krepšinio namai“,"Įstaigos buveinė - Jogailos g. 9, Vilniaus m. sav., Vilniaus miestas, Kaunas, Lithuania",54.898086,23.906589,,,
30,304471351,Kauno sporto mokykla „Startas“,"Miško g. 3, Kaunas, Lithuania",54.893475,23.923349,42 23 52,[email],http://www.smstartas.lt/
31,190141496,Kauno sporto mokykla „Tauras“,"Neries krant. 7B, Kaunas, Lithuania",54.909259,23.893241,26 26 78,[email] ,http://www.kaunotauras.lt/
32,190140818,Kauno krepšinio mokykla „Aisčiai“,"Miško g. 3, Kaunas, Lithuania",54.893475,23.923349,32 02 35    8 650 47331,[email],http://kmaisciai.lt/
33,195470111,Kauno plaukimo mokykla,"Demokratų g. 34, Kaunas, Lithuania",54.918046,23.901492,36 20 91,[email],http://swim.lt/
34,295096180,Kauno žiemos sporto mokykla „Baltų ainiai“,"Aušros g. 42C, Kaunas, Lithuania",54.90366,23.927719,33 51 81,[email],http://www.ledoarena.lt/
35,195096375,Kauno sporto mokykla „Bangpūtys“,"R. Kalantos g. 124, Kaunas, Lithuania",54.893789,24.023787,38 44 40  arba  40 76 74,[email],http://bangputys.weebly.com/
36,304184262,Kauno sporto mokykla „Gaja“,"Partizanų g. 180, Kaunas, Lithuania",54.929166,23.990634,42 34 79,[email],http://smgaja.lt/
37,135134113,VšĮ K. Griniaus slaugos ir palaikomojo gydymo ligoninė,"Kruonio g. 21, Kaunas, Lithuania",54.885394,23.980433,"34 59 85
8 687 70110",[email],http://www.kgriniausligonine.lt/
38,135082150,VšĮ Kauno Panemunės slaugos ir palaikomojo gydymo ligoninė,"Raudonojo kryžiaus g. 1, Kaunas, Lithuania",54.872731,23.985332,34 61 85,[email],http://panemune.lt/
39,135044783,VšĮ Kauno slaugos ligoninė,"Armatūrininkų g. 4, Kaunas, Lithuania",54.888706,24.003662,37 04 30        8 614 74791,[email],http://kaunoslauga.lt
40,235042580,VšĮ Kauno miesto greitosios medicinos pagalbos stotis,"Pramonės pr. 33, Kaunas, Lithuania",54.914841,23.984321,40 86 79,[email],http://greitojipagalba.lt/
41,301162638,VšĮ „DOMUS PACIS“ (DP),"Papilio g. 9, Kaunas, Lithuania",54.897954,23.883543,"8 682 47794
22 46 59",[email],www.domuspacis.lt
42,302573681,VšĮ Kauno tvirtovės parkas,"M. Daukšos g. 34, Kaunas, Lithuania",54.898158,23.892059,"8 635 57462 
8 682 57002",[email],http://atfort.kaunas.lt/
43,302921554,VšĮ „Prisikėlimo projektai“,"Aukštaičių g. 6, Kaunas, Lithuania",54.904898,23.920982,22 92 22,[email],
44,303311148,VšĮ „Domus laudis“,"Benediktinų g. 10, Kaunas, Lithuania",54.89925,23.894078,8 686 92646,[email],
45,303339489,VšĮ „Karmelitų projektai“,"Gedimino g. 5A, Kaunas, Lithuania",54.890342,23.9204,8 614 05600,[email],
46,303224896,VšĮ „Soboro projektai“,"Nepriklausomybės a. 14, Kaunas, Lithuania",54.897041,23.921477,,[email],
47,300618836,VšĮ Kauno architektūros ir urbanistikos ekspertų taryba,"Vilniaus g. 22, Kaunas, Lithuania",54.896397,23.89065,42 22 48,,
48,135491916,VšĮ „Kaunas IN“,"Mickevičiaus g. 58, Kaunas, Lithuania",54.900348,23.918239,8 616 23828,[email],www.visit.kaunas.lt
49,300710505,VšĮ Pažaislio kultūros ir turizmo centras,"T. Masiulio g. 31, Kaunas, Lithuania",54.876286,24.022278,45 88 68,[email],www.pazaislis.org
50,135550072,BĮ Kauno kultūros centras „Tautos namai“,"Vytauto pr. 71, Kaunas, Lithuania",54.894495,23.924555,32 06 61,[email],www.tautosnamai.lt
51,300154670,BĮ Kauno miesto muziejus,"Rotušės a. 15, Kaunas, Lithuania",54.896884,23.885915,20 79 47,[email],www.kaunomuziejus.lt
52,290145360,BĮ Kauno miesto savivaldybės Vinco Kudirkos viešoji biblioteka,"Laisvės al. 57, Kaunas, Lithuania",54.897322,23.913471,22 63 22,[email],www.kaunas.mvb.lt
53,190149767,BĮ koncertinė įstaiga Kauno miesto simfoninis orkestras,"M. Daukšos g. 34, Kaunas, Lithuania",54.898158,23.892059,20 45 89,[email],www.kaunosimfoninis.lt
54,302877054,BĮ Koncertinė įstaiga „Kauno santaka“,"L. Zamenhofo g. 6, Kaunas, Lithuania",54.895374,23.89275,22 03 85,[email],www.kaunosantaka.lt
55,188204249,BĮ Kauno menininkų namai,"V.Putvinskio g. 56, Kaunas, Lithuania",54.900987,23.912232,22 31 44,[email],http://www.kmn.lt/
56,188205874,BĮ Kauno šokio teatras „Aura“,"M. Daukšos g. 30A, Kaunas, Lithuania",54.898028,23.892304,20 20 62,[email],www.aura.lt
57,135977117,VšĮ „Girstučio“ kultūros ir sporto centras,"Kovo 11-osios g. 26, Kaunas, Lithuania",54.906599,23.974001,45 64 90,[email],www.girstutis.lt
58,304157265,VšĮ Kauno miesto kamerinis teatras,"Kęstučio g. 74A, Kaunas, Lithuania",54.896566,23.907795,20 15 39,[email],www.kamerinisteatras.lt
59,304497759,VšĮ „Kaunas 2022“,"Vytauto pr. 69, Kaunas, Lithuania",54.894141,23.924758,,[email],www.kaunas2022.eu
60,132082597,BĮ Kauno kino centras „Romuva“,"Laisvės al. 54, Kaunas, Lithuania",54.897734,23.915601,20 27 88,[email],www.kcromuva.lt
61,135890769,VšĮ „Teatro projektai“,"Laisvės al. 99-19, Kaunas, Lithuania",54.897626,23.902138,"22 53 18
 8 687 29628",[email],www.stylem.lt
62,300022409,VšĮ Kauno įvairių tautų kultūrų centras,"Šv. Gertrūdos g. 58, Kaunas, Lithuania",54.89887,23.893186,426680,[email] ,www.minority.lt
63,300567434,VšĮ „Artkomas“,"Šiaurės pr. 5-15, Kaunas, Lithuania",54.929743,23.967874,8 616 43643,[email],http://www.artkomas.lt
64,302618703,VšĮ Prezidento Valdo Adamkaus biblioteka – muziejus,"S. Daukanto g. 25, Kaunas, Lithuania",54.898547,23.913603,75 10 47,[email],www.adamkuslibrary.lt
65,300531121,VšĮ „Mano teatras“,"Kęstučio g. 62, Kaunas, Lithuania",54.895968,23.911258,8 682 14209,[email],-
66,301676575,Kauno miesto savivaldybės visuomenės sveikatos biuras,"Aušros g. 42A, Kaunas, Lithuania",54.905236,23.928909,45 47 17,[email] ,http://www.kaunovsb.lt/ 
67,304084529,Kauno miesto Aleksoto vietos veiklos grupė,"Veiverių g. 132, Kaunas, Lithuania",54.875728,23.890972,8 698 58895,[email],http://www.aleksotas.lt/articles/view/201
68,304084109,Kauno miesto Žaliakalnio vietos veiklos grupė,"Partizanų g. 5, Kaunas, Lithuania",54.913201,23.943878,8 616 13981,[email],http://www.xn--aliakalniovvg-v5c.lt/
69,135144374,Kauno kartų namai,"Sąjungos a. 13A, Kaunas, Lithuania",54.911321,23.894926,36 35 46,[email],http://www.kartunamai.lt/
70,135950440,Kauno miesto socialinių paslaugų centras,"Partizanų g. 38D, Kaunas, Lithuania",54.917727,23.959863,32 24 62,[email] ,http://www.kaunospc.lt/
71,135135553,Kauno neįgaliojo jaunimo užimtumo centras,"Danų g. 15, Kaunas, Lithuania",54.870304,23.935689,49 04 15,[email],http://www.nju.lt/lt/
72,191830124,Kauno savivaldybės vaikų globos namai,"Birutės g. 29A, Kaunas, Lithuania",54.871051,23.96854,74 55 30,[email],http://www.musuvaikai.lt/
73,235144560,Vaikų gerovės centras „Pastogė“,"P. Plechavičiaus g. 21, Kaunas, Lithuania",54.929316,23.948689,31 39 12,[email],http://pastoge.lt/
74,304447941,VšĮ Kauno Panemunės socialinės globos namai,"Kurtinių g. 1D, Kaunas, Lithuania",54.865327,23.977147,40 75 14,[email],http://www.kaunoseneliai.lt/
75,191633714,Kauno Aleksoto lopšelis-darželis,"Antanavos g. 17, Kaunas, Lithuania",54.885319,23.897102,39 15 93,[email] ,http://www.aleksotas.kaunas.lm.lt
76,191638070,Kauno lopšelis-darželis „Atžalėlė“,"K. Donelaičio g. 9A, Kaunas, Lithuania",54.897715,23.923385,20 95 87,[email],http://www.atzalele.kaunas.lm.lt
77,191640865,Kauno lopšelis-darželis „Aušrinė“,"Baltų pr. 49, Kaunas, Lithuania",54.92747,23.882499,37 75 28                                         ,[email],http://www.ausrine.lt/
78,191635341,Kauno lopšelis-darželis „Aviliukas“,"A. Mackevičiaus g. 101, Kaunas, Lithuania",54.903325,23.909158,42 28 90,[email],http://www.aviliukas.net/
79,291642340,Kauno lopšelis-darželis „Ąžuoliukas“,"Margio g. 17, Kaunas, Lithuania",54.892225,23.935612,42 33 20,[email],www.kaunoazuoliukas.lt
80,191638451,Kauno lopšelis-darželis „Bitutė“,"Taikos pr. 10, Kaunas, Lithuania",54.910629,23.939782,73 24 59,[email],http://www.bitute.kaunas.lm.lt
81,195473374,Kauno  lopšelis-darželis „Boružėlė“,"Bitininkų g. 19, Kaunas, Lithuania",54.865024,23.89853,42 01 65 ,[email],http://www.ld-boruzele.lt/
82,191635722,Kauno lopšelis-darželis „Čiauškutis“,"Prancūzų g. 68A, Kaunas, Lithuania",54.891192,23.951029,34 80 39,[email],http://lopselisdarzelis.lt/
83,191637698,Kauno lopšelis-darželis „Daigelis“,"Žagarės g. 5, Kaunas, Lithuania",54.909359,23.862677,26 65 63,[email],http://daigelis.mir.lt
84,191633333,Kauno lopšelis-darželis „Dobilėlis“,"Panerių g. 44, Kaunas, Lithuania",54.908966,23.886963,36 35 30,[email],http://www.dobilelis.mir.lt
85,191634969,Kauno lopšelis-darželis „Drevinukas“,"R.Kalantos g. 116, Kaunas, Lithuania",54.892899,24.009225,45 40 63,[email],http://www.drevinukas.kaunas.lm.lt
86,291637350,Kauno lopšelis-darželis „Eglutė“,"A. ir J. Gravrogkų g. 11, Kaunas, Lithuania",54.898281,23.971919,35 14 96,[email],http://www.eglute.kaunas.lm.lt
87,191828810,Kauno lopšelis-darželis „Ežiukas“,"A. Mapu g. 12, Kaunas, Lithuania",54.897602,23.893355,42 34 43,[email],http://www.darzeliseziukas.lt/
88,191634392,Kauno lopšelis-darželis „Gandriukas“,"Ukmergės g. 19, Kaunas, Lithuania",54.927174,23.933439,38 65 99,[email],http://www.gandriukas.kaunas.lm.lt
89,191639172,Kauno lopšelis-darželis „Giliukas“,"Apuolės g. 29, Kaunas, Lithuania",54.917522,23.885377,75 50 22,[email],http://www.giliukas.kaunas.lm.lt
90,191641052,Kauno lopšelis-darželis „Gintarėlis“,"Baltijos g. 28, Kaunas, Lithuania",54.923705,23.886499,37 75 75,[email],http://www.kaunogintarelis.lt
91,191633529,Kauno lopšelis-darželis „Girinukas“,"Partizanų g. 52, Kaunas, Lithuania",54.920389,23.963577,31 28 99,[email],http://www.girinukas.kaunas.lm.lt
92,191642535,Kauno lopšelis-darželis „Girstutis“,"Kovo 11-osios g. 25B, Kaunas, Lithuania",54.907452,23.971041,45 46 49,[email],http://www.girstutis.kaunas.lm.lt 
93,191638113,Kauno lopšelis-darželis „Klausutis“,"Kovo 11-osios g. 14, Kaunas, Lithuania",54.90381,23.974878,45 43 09,[email],http://www.klausutis.lt
94,191642720,Kauno lopšelis-darželis „Klevelis“,"Griunvaldo g. 26A, Kaunas, Lithuania",54.892926,23.918972,42 24 48,[email],http://www.klevelis.lt/
95,191640299,Kauno lopšelis-darželis „Klumpelė“,"Pienių g. 14, Kaunas, Lithuania",54.943081,23.883016,37 75 81,[email],http://www.klumpele.lt/
96,191641967,Kauno lopšelis-darželis „Kodėlčiukas“,"S. Raštikio g. 21, Kaunas, Lithuania",54.918519,23.939885,31 40 73,[email],http://www.kodelciukas.kaunas.lm.lt/
97,191640146,Kauno lopšelis-darželis „Kregždutė“,"P. Plechavičiaus g. 21, Kaunas, Lithuania",54.929316,23.948689,31 24 50,[email],http://www.ldkregzdute.lt/
98,191633290,Kauno lopšelis-darželis „Kūlverstukas“,"Birželio 23-iosios g. 21, Kaunas, Lithuania",54.913299,23.951512,73 17 32,[email],http://www.kulverstukas.kaunas.lm.lt/
99,191641629,Kauno lopšelis-darželis „Lakštutė“,"Parko g. 10, Kaunas, Lithuania",54.911208,24.062546,37 35 88,[email],http://www.lakstute.kaunas.lm.lt
100,191639553,Kauno lopšelis-darželis „Liepaitė“,"K. Genio g. 7, Kaunas, Lithuania",54.916025,23.919237,73 24 68,[email],http://liepaite.lt
101,191638832,Kauno lopšelis-darželis „Linelis“,"Savanorių pr. 236A, Kaunas, Lithuania",54.914796,23.945857,31 23 35,[email],http://www.linelis.kaunas.lm.lt/
102,191638266,Kauno lopšelis-darželis „Malūnėlis“,"Kovo 11-osios g. 48, Kaunas, Lithuania",54.908876,23.978967,35 12 46,[email],http://www.ldmalunelis.lt
103,191639934,Kauno lopšelis-darželis „Mažylis“,"P. Plechavičiaus g. 13, Kaunas, Lithuania",54.929003,23.945954,38 67 35,[email],http://www.mazylisld.lt
104,191641586,Kauno lopšelis-darželis „Naminukas“,"Ašigalio g. 39, Kaunas, Lithuania",54.933046,23.930508,38 66 08                                           8 671 39404,[email] ,http://www.ldnaminukas.lt
105,191642873,Kauno lopšelis-darželis „Nežiniukas“,"Vakarų g. 14, Kaunas, Lithuania",54.909875,23.9585,73 35 42,[email],http://www.neziniukas.ikimokyklinis.lt
106,191641771,Kauno lopšelis-darželis „Obelėlė“,"K. Baršausko g. 76, Kaunas, Lithuania",54.899723,23.970784,45 14 27,[email],http://www.obelele.kaunas.lm.lt
107,191636062,Kauno lopšelis-darželis „Pagrandukas“,"V. Krėvės pr. 58, Kaunas, Lithuania",54.917961,23.97801,31 42 02                                          31 41 80,[email],http://www.ldpagrandukas.lt/
108,291635680,Kauno Panemunės lopšelis-darželis,"Vaidoto g. 26A, Kaunas, Lithuania",54.868607,23.972109,34 58 77                                            34 58 62,[email] ,http://www.panemunesld.kaunas.lm.lt
109,291634240,Kauno lopšelis-darželis „Pasaka“,"V. Krėvės pr. 63a, Kaunas, Lithuania",54.9235,23.973939,31 41 07,[email],http://www.kaunopasaka.lt
110,191642154,Kauno sanatorinis lopšelis-darželis „Pienė“,"Birutės g. 9, Kaunas, Lithuania",54.8712,23.973814,34 54 54,[email],http://www.piene.lt
111,191637926,Kauno lopšelis-darželis „Pušaitė“,"Varnių g. 49, Kaunas, Lithuania",54.915409,23.90461,36 30 86                                   36 31 42,[email],http://www.kaunopusaite.lt
112,191635875,Kauno sanatorinis lopšelis-darželis „Pušynėlis“,"Vaidoto g. 7A, Kaunas, Lithuania",54.867736,23.974449,34 58 83                                            34 58 82,[email],http://www.pusynelis.kaunas.lm.lt/
113,191634620,Kauno lopšelis-darželis „Radastėlė“,"Tvirtovės al. 86A, Kaunas, Lithuania",54.912654,23.932954,73 00 80                                                 33 16 43,[email],http://www.radastele.lt
114,191637011,Kauno lopšelis-darželis „Rasytė“,"Rasytės g. 5, Kaunas, Lithuania",54.932,23.90203,36 28 72                                 36 23 43,[email],http://www.kaunorasyte.lt
115,191097825,Kauno lopšelis-darželis „Rokutis“,"Baltaragio g. 2, Kaunas, Lithuania",54.840232,23.941188,43 60 49,[email],http://www.ldrokutis.lt/
116,191634588,Kauno  lopšelis-darželis „Sadutė“,"Partizanų g. 122, Kaunas, Lithuania",54.929207,23.982837,31 23 30,[email],http://www.sadute.kaunas.lm.lt/
117,191636258,Kauno  lopšelis-darželis „Saulutė“,"V. Krėvės pr. 56, Kaunas, Lithuania",54.918747,23.976987,31 20 33                                             31 20 48,[email],www.kaunosaulute.lt
118,191642492,Kauno lopšelis-darželis „Smalsutis“,"Taikos pr. 72, Kaunas, Lithuania",54.910265,23.969219,45 46 20,[email],http://www.smalsutis.kaunas.lm.lt
119,191642916,Kauno lopšelis-darželis „Spindulėlis“,"Kalniečių g. 245A, Kaunas, Lithuania",54.92421,23.933309,73 16 94                                             73 17 49,[email],http://spindulelis.com/
120,191635537,Kauno lopšelis-darželis „Spindulys“,"Sukilėlių pr. 71, Kaunas, Lithuania",54.925788,23.926825,38 67 73                                     38 67 37,[email],http://www.spindulys.kaunas.lm.lt/
121,191634773,Kauno lopšelis-darželis „Spragtukas“,"Kęstučio g. 44A, Kaunas, Lithuania",54.896198,23.915013,42 24 87,[email],http://www.spragtukas.lt/
